"id","lat_dd","lon_dd"
1,30.6157516,-96.341204
2,30.6158797,-96.34121
3,30.615983,-96.341172
4,30.6161541,-96.34129
5,30.6160188,-96.341571
6,30.6159426,-96.341702
7,30.6158552,-96.341743
8,30.6159383,-96.341813
9,30.6159414,-96.341964
10,30.6159472,-96.3421
11,30.6159362,-96.342236
12,30.615865,-96.341887
13,30.6158078,-96.341956
14,30.6157426,-96.342029
15,30.6156731,-96.342163
16,30.6156018,-96.341935
17,30.6155888,-96.341776
18,30.6155565,-96.341625
19,30.6155909,-96.341476
20,30.6156823,-96.341567
21,30.6157755,-96.341646
22,30.6155404,-96.341389
23,30.6155998,-96.341298
24,30.6156679,-96.34121
25,30.6157504,-96.341206
26,30.6158904,-96.341227
27,30.6154763,-96.341378
28,30.6154021,-96.341482
29,30.6152948,-96.341586
30,30.6151107,-96.341898
31,30.6149725,-96.34211
32,30.6148317,-96.342254
33,30.6152559,-96.341905
34,30.6152613,-96.341879
35,30.6153473,-96.34201
36,30.6153926,-96.342041
37,30.615472,-96.342136
38,30.6155202,-96.34208
39,30.6154333,-96.342352
40,30.6150943,-96.342466
41,30.6150542,-96.342504
42,30.6150371,-96.342473
43,30.6156843,-96.342323
44,30.6156953,-96.342266
45,30.6157775,-96.342416
46,30.6158093,-96.342375
47,30.6159619,-96.342581
48,30.615996,-96.342541
49,30.6160459,-96.34268
50,30.6160837,-96.342627
51,30.6161616,-96.342776
52,30.6161847,-96.342734
53,30.6162591,-96.342863
54,30.6163044,-96.34284
55,30.6145146,-96.340697
56,30.6143772,-96.339806
57,30.6142185,-96.340366
58,30.6160043,-96.34053
59,30.6160352,-96.340577
60,30.6160603,-96.340596
61,30.6160895,-96.340631
62,30.6161345,-96.34065
63,30.6161971,-96.341386
64,30.6161498,-96.341452
65,30.6161172,-96.341498
66,30.6163866,-96.343052
67,30.6157622,-96.343111
68,30.6162943,-96.343332
69,30.6141813,-96.340012
70,30.614323,-96.339923
71,30.6144266,-96.339666
72,30.6145449,-96.339508
74,30.6147855,-96.339358
75,30.6149708,-96.33934
76,30.6149754,-96.339885
77,30.6150943,-96.339988
78,30.6148121,-96.340111
79,30.6152406,-96.340025
80,30.6151456,-96.340201
81,30.6148759,-96.340224
82,30.6145411,-96.341299
83,30.6144676,-96.34119
84,30.6143426,-96.341062
85,30.6141698,-96.340906
86,30.6140521,-96.340798
87,30.6139436,-96.340688
89,30.6146961,-96.34018
90,30.6147039,-96.340148
91,30.6146537,-96.340133
92,30.6146592,-96.340142
93,30.6144226,-96.33989
94,30.6143928,-96.339862
95,30.6159002,-96.340454
96,30.6160066,-96.340559
97,30.6164917,-96.341778
98,30.6164302,-96.341884
99,30.6163907,-96.34194
100,30.616354,-96.342257
101,30.6156558,-96.343039
102,30.6152362,-96.339757
103,30.6153248,-96.339857
104,30.6154457,-96.339968
105,30.6155597,-96.340047
106,30.6153921,-96.340105
107,30.6152599,-96.340202
108,30.6153912,-96.340347
109,30.6158442,-96.340583
110,30.6159573,-96.340677
111,30.6157392,-96.340073
112,30.6158324,-96.340155
113,30.6159253,-96.340265
114,30.6160286,-96.340368
115,30.61606,-96.340399
116,30.6161789,-96.340498
117,30.6162513,-96.340561
118,30.6162092,-96.340782
119,30.616251,-96.340922
120,30.6163552,-96.341029
121,30.6161264,-96.341058
122,30.6165618,-96.341304
123,30.6163967,-96.341387
124,30.6164709,-96.341565
125,30.6166328,-96.341546
126,30.6167958,-96.341399
127,30.6166561,-96.341631
128,30.6164504,-96.341761
129,30.6164902,-96.341939
130,30.6167568,-96.342005
131,30.6170973,-96.342044
132,30.6164539,-96.341959
133,30.6163321,-96.341949
134,30.6165309,-96.342335
135,30.6165566,-96.342364
136,30.6165924,-96.3424
137,30.6166152,-96.34242
138,30.6166455,-96.342454
139,30.6166962,-96.342499
140,30.6166685,-96.342473
141,30.6164195,-96.342517
142,30.61647,-96.342561
143,30.6165243,-96.342611
144,30.6165563,-96.34264
145,30.6165852,-96.342669
146,30.6166267,-96.342703
147,30.6165785,-96.342785
148,30.6164415,-96.34289
149,30.6164066,-96.343045
150,30.6162943,-96.343321
151,30.6155545,-96.340303
152,30.6154818,-96.340392
153,30.6154186,-96.340497
154,30.6153514,-96.340598
155,30.6152821,-96.340731
156,30.6152181,-96.340806
157,30.6151667,-96.340881
158,30.6151087,-96.340951
159,30.6150683,-96.341036
160,30.6149783,-96.34115
161,30.6149203,-96.341237
162,30.6153727,-96.340684
163,30.6154157,-96.340835
164,30.6153193,-96.340889
165,30.6154348,-96.341002
166,30.6152908,-96.340446
167,30.6152186,-96.340528
168,30.6151514,-96.340658
169,30.6150718,-96.340768
170,30.6152045,-96.341078
171,30.6153222,-96.341165
172,30.6153687,-96.341099
173,30.6148834,-96.340837
174,30.6147509,-96.340859
175,30.6146317,-96.340873
176,30.6148271,-96.340956
177,30.6144084,-96.340997
178,30.6147229,-96.341124
179,30.6147697,-96.341252
180,30.6152697,-96.341225
181,30.6150911,-96.341222
182,30.6153436,-96.341264
183,30.6152709,-96.341381
184,30.6151635,-96.341545
185,30.6150178,-96.341758
186,30.6147345,-96.342163
187,30.614849,-96.341973
188,30.6149621,-96.341648
189,30.6149812,-96.341593
190,30.6148343,-96.341548
191,30.6148686,-96.341485
192,30.6146459,-96.341354
193,30.6146782,-96.3413
194,30.6146289,-96.341225
195,30.6145077,-96.341132
196,30.614396,-96.341018
197,30.6142157,-96.340851
198,30.6140948,-96.340733
199,30.6139932,-96.340624
200,30.613915,-96.340404
201,30.6146649,-96.340471
202,30.6144479,-96.340249
203,30.6145025,-96.340001
204,30.6144756,-96.339982
205,30.6144586,-96.339965
206,30.6144277,-96.339937
207,30.6144482,-96.339954
208,30.6144055,-96.339919
209,30.6143666,-96.339889
210,30.6143876,-96.3399
211,30.6143507,-96.339866
212,30.6162063,-96.340787
213,30.6164989,-96.34179
214,30.6163538,-96.341996
215,30.6159198,-96.342973
216,30.6160439,-96.343042
217,30.6158627,-96.343191
218,30.6155683,-96.342918
219,30.6156379,-96.343059
220,30.615491,-96.342946
221,30.6153283,-96.342619
222,30.6154111,-96.342547
223,30.6153421,-96.342431
224,30.6154446,-96.342311
